country,dystopia_residual,family,freedom,gdp_per_capita,generosity,government_corruption,life_expectancy,lower_confidence_interval,rank,region,score,social_support,standard_error,upper_confidence_interval,whiskerhigh,whiskerlow
Thailand,2.5796,1.04477,0.49553,1.0893,0.58696,0.02833,0.64915,6.396,33,Southeastern Asia,6.474,,,6.552,,
Saudi Arabia,2.61482,0.84829,0.37904,1.48953,0.15457,0.30008,0.59267,6.287,34,Middle East and Northern Africa,6.379,,,6.471,,
Taiwan,2.61523,0.92624,0.32377,1.39729,0.25495,0.0663,0.79565,6.305,34,Eastern Asia,6.379,,,6.453,,
Qatar,1.58224,0.87964,0.56679,1.82427,0.32388,0.48049,0.71723,6.178,36,Middle East and Northern Africa,6.375,,,6.572,,
Spain,2.39663,1.12945,0.37545,1.34253,0.17665,0.06137,0.87896,6.288,37,Western Europe,6.361,,,6.434,,
Algeria,3.40904,0.83309,0.21006,1.05266,0.07044,0.16157,0.61804,6.227,38,Middle East and Northern Africa,6.355,,,6.483,,
Guatemala,3.19863,0.87119,0.50379,0.83454,0.28808,0.08701,0.54039,6.213,39,Latin America and Caribbean,6.324,,,6.435,,
Suriname,3.06852,0.77866,0.52234,1.09686,0.16665,0.12692,0.50933,6.073,40,Latin America and Caribbean,6.269,,,6.465,,
Kuwait,2.28085,0.87758,0.43166,1.61714,0.15965,0.23669,0.63569,6.154,41,Middle East and Northern Africa,6.239,,,6.324,,
Bahrain,2.27405,0.94397,0.47375,1.44024,0.17147,0.25772,0.65696,6.128,42,Middle East and Northern Africa,6.218,,,6.308,,
Trinidad and Tobago,2.51394,0.98569,0.48453,1.32572,0.31935,0.01241,0.52608,5.95,43,Latin America and Caribbean,6.168,,,6.386,,
Venezuela,2.97468,1.03302,0.19847,1.13367,0.0425,0.08304,0.61904,5.973,44,Latin America and Caribbean,6.084,,,6.195,,
Slovakia,2.61065,1.08268,0.23391,1.27973,0.13837,0.02947,0.70367,5.996,45,Central and Eastern Europe,6.078,,,6.16,,
El Salvador,3.22134,0.80975,0.37269,0.8737,0.08877,0.10613,0.596,5.967,46,Latin America and Caribbean,6.068,,,6.169,,
Malaysia,2.35384,0.88025,0.39031,1.25142,0.41474,0.09081,0.62366,5.921,47,Southeastern Asia,6.005,,,6.089,,
Nicaragua,2.82428,0.89521,0.46582,0.69384,0.29773,0.16292,0.65213,5.877,48,Latin America and Caribbean,5.992,,,6.107,,
Uzbekistan,2.34638,1.1681,0.60848,0.73591,0.34326,0.28333,0.50163,5.896,49,Central and Eastern Europe,5.987,,,6.078,,
Italy,2.34918,1.04167,0.18827,1.35495,0.16684,0.02556,0.85102,5.898,50,Western Europe,5.977,,,6.056,,
Ecuador,2.77366,0.85974,0.4027,0.97306,0.10074,0.18037,0.68613,5.88,51,Latin America and Caribbean,5.976,,,6.072,,
Belize,3.08039,0.68655,0.51231,0.87616,0.23684,0.10771,0.45569,5.71,52,Latin America and Caribbean,5.956,,,6.202,,
Japan,1.80584,1.06054,0.46761,1.38007,0.10224,0.18985,0.91491,5.85,53,Eastern Asia,5.921,,,5.992,,
Kazakhstan,2.49325,0.95544,0.4052,1.22943,0.15011,0.11132,0.57386,5.837,54,Central and Eastern Europe,5.919,,,6.001,,
Moldova,3.38007,0.83132,0.25202,0.69177,0.19997,0.01903,0.52309,5.823,55,Central and Eastern Europe,5.897,,,5.971,,
Russia,2.59115,1.05261,0.32682,1.23228,0.02736,0.03586,0.58991,5.789,56,Central and Eastern Europe,5.856,,,5.923,,
Poland,2.20035,1.04685,0.4519,1.24585,0.14443,0.055,0.69058,5.749,57,Central and Eastern Europe,5.835,,,5.921,,
South Korea,2.35015,0.72194,0.25168,1.35948,0.18824,0.07716,0.88645,5.747,57,Eastern Asia,5.835,,,5.923,,
Bolivia,2.91635,0.83779,0.50961,0.79422,0.21698,0.07746,0.4697,5.74,59,Latin America and Caribbean,5.822,,,5.904,,
Lithuania,2.60525,1.06411,0.18929,1.2692,0.02025,0.0182,0.64674,5.734,60,Central and Eastern Europe,5.813,,,5.892,,
Belarus,2.38582,1.04993,0.29091,1.13062,0.13942,0.17457,0.63104,5.723,61,Central and Eastern Europe,5.802,,,5.881,,
North Cyprus,1.93447,0.81826,0.43596,1.31141,0.26322,0.16578,0.84142,5.67,62,Western Europe,5.771,,,5.872,,
Slovenia,1.79522,1.05613,0.53164,1.29947,0.25738,0.03635,0.79151,5.683,63,Central and Eastern Europe,5.768,,,5.853,,
Peru,2.73117,0.81255,0.37502,0.99602,0.14527,0.05292,0.62994,5.647,64,Latin America and Caribbean,5.743,,,5.839,,
Turkmenistan,2.21489,1.03817,0.37408,1.08017,0.22567,0.28467,0.44006,5.58,65,Central and Eastern Europe,5.658,,,5.736,,
Mauritius,2.20223,0.75695,0.46145,1.14372,0.36951,0.05203,0.66189,5.507,66,Sub-Saharan Africa,5.648,,,5.789,,
Libya,2.39374,0.95076,0.40672,1.06688,0.17087,0.10339,0.52304,5.406,67,Middle East and Northern Africa,5.615,,,5.824,,
Latvia,2.20859,0.95025,0.27996,1.21788,0.17445,0.0889,0.63952,5.486,68,Central and Eastern Europe,5.56,,,5.634,,
Cyprus,2.04497,0.70697,0.29507,1.31857,0.27906,0.05228,0.8488,5.442,69,Western Europe,5.546,,,5.65,,
Paraguay,2.16091,1.11111,0.46235,0.89373,0.25296,0.07396,0.58295,5.453,70,Latin America and Caribbean,5.538,,,5.623,,
Romania,2.45184,0.72803,0.36712,1.1697,0.12889,0.00679,0.67602,5.427,71,Central and Eastern Europe,5.528,,,5.629,,
Estonia,1.81985,1.05163,0.41511,1.27964,0.08423,0.18519,0.68098,5.437,72,Central and Eastern Europe,5.517,,,5.597,,
Jamaica,2.35682,0.96372,0.43597,0.89333,0.22245,0.04294,0.59469,5.315,73,Latin America and Caribbean,5.51,,,5.705,,
Croatia,2.52462,0.60809,0.23907,1.18649,0.18434,0.04002,0.70524,5.402,74,Central and Eastern Europe,5.488,,,5.574,,
Hong Kong,0.92614,0.87021,0.48079,1.5107,0.40097,0.31647,0.95277,5.362,75,Eastern Asia,5.458,,,5.554,,
Somalia,3.83772,0.33613,0.56778,0.0,0.27225,0.3118,0.11466,5.321,76,Sub-Saharan Africa,5.44,,,5.559,,
Kosovo,2.80998,0.66062,0.14396,0.90145,0.27992,0.06547,0.54,5.308,77,Central and Eastern Europe,5.401,,,5.494,,
Turkey,2.29074,0.87717,0.23889,1.16492,0.04707,0.12348,0.64718,5.295,78,Middle East and Northern Africa,5.389,,,5.483,,
Indonesia,2.03171,0.87625,0.39237,0.95104,0.56521,0.00322,0.49374,5.237,79,Southeastern Asia,5.314,,,5.391,,
Jordan,2.20142,0.86216,0.36023,0.99673,0.14262,0.13297,0.60712,5.187,80,Middle East and Northern Africa,5.303,,,5.419,,
Azerbaijan,2.2735,0.76042,0.35327,1.12373,0.0564,0.17914,0.54504,5.226,81,Central and Eastern Europe,5.291,,,5.356,,
Philippines,2.23484,0.87877,0.54854,0.81217,0.21674,0.11757,0.47036,5.16,82,Southeastern Asia,5.279,,,5.398,,
China,2.17087,0.79381,0.44012,1.0278,0.04959,0.02745,0.73561,5.199,83,Eastern Asia,5.245,,,5.291,,
Bhutan,1.82916,0.90836,0.46074,0.8527,0.48546,0.1616,0.49759,5.138,84,Southern Asia,5.196,,,5.254,,
Kyrgyzstan,2.28136,0.95434,0.40212,0.56044,0.38432,0.04762,0.55449,5.103,85,Central and Eastern Europe,5.185,,,5.267,,
Serbia,2.27539,0.81329,0.15718,1.03437,0.20737,0.04339,0.6458,5.083,86,Central and Eastern Europe,5.177,,,5.271,,
Bosnia and Herzegovina,2.48406,0.64367,0.09511,0.93383,0.29889,0.0,0.70766,5.063,87,Central and Eastern Europe,5.163,,,5.263,,
Montenegro,2.25531,0.74173,0.15111,1.07838,0.17191,0.12721,0.63533,5.055,88,Central and Eastern Europe,5.161,,,5.267,,
Dominican Republic,1.69626,0.99496,0.52259,1.02787,0.21286,0.12372,0.57669,5.037,89,Latin America and Caribbean,5.155,,,5.273,,
Morocco,2.94891,0.38595,0.25646,0.84058,0.04053,0.08404,0.59471,5.058,90,Middle East and Northern Africa,5.151,,,5.244,,
Hungary,1.95473,0.93164,0.1977,1.24142,0.099,0.04472,0.67608,5.056,91,Central and Eastern Europe,5.145,,,5.234,,
Pakistan,3.18286,0.26135,0.14622,0.68816,0.31185,0.1388,0.40306,5.038,92,Southern Asia,5.132,,,5.226,,
Lebanon,2.07339,0.64184,0.26228,1.12268,0.23693,0.03061,0.76171,5.031,93,Middle East and Northern Africa,5.129,,,5.227,,
Portugal,1.53015,0.94367,0.44727,1.27607,0.11691,0.01521,0.79363,5.03,94,Western Europe,5.123,,,5.216,,
Macedonia,2.08947,0.78236,0.27668,1.0193,0.23507,0.07047,0.64738,5.017,95,Central and Eastern Europe,5.121,,,5.225,,
Vietnam,1.9418,0.79117,0.55954,0.74037,0.25075,0.11556,0.66157,4.991,96,Southeastern Asia,5.061,,,5.131,,
Somaliland Region,2.43801,0.75862,0.3913,0.25558,0.51479,0.36794,0.33108,4.934,97,Sub-Saharan Africa,5.057,,,5.18,,
Tunisia,2.68413,0.43165,0.23553,0.97724,0.03936,0.0817,0.59577,4.965,98,Middle East and Northern Africa,5.045,,,5.125,,
Greece,2.12944,0.75473,0.05822,1.24886,0.0,0.04127,0.80029,4.935,99,Western Europe,5.033,,,5.131,,
Tajikistan,2.39106,0.75602,0.43408,0.48835,0.25998,0.13509,0.53119,4.923,100,Central and Eastern Europe,4.996,,,5.069,,
Mongolia,1.53586,1.08983,0.35972,0.98853,0.34539,0.03285,0.55469,4.838,101,Eastern Asia,4.907,,,4.976,,
Laos,2.08637,0.5497,0.52168,0.68042,0.43079,0.22423,0.38291,4.742,102,Southeastern Asia,4.876,,,5.01,,
Nigeria,2.88586,0.64498,0.27854,0.75216,0.23219,0.0305,0.05108,4.75,103,Sub-Saharan Africa,4.875,,,5.0,,
Honduras,2.29551,0.75596,0.26755,0.69429,0.2044,0.06906,0.58383,4.75,104,Latin America and Caribbean,4.871,,,4.992,,
Iran,1.99817,0.38857,0.22544,1.11758,0.38538,0.0557,0.64232,4.703,105,Middle East and Northern Africa,4.813,,,4.923,,
Zambia,2.58991,0.6376,0.42662,0.61202,0.17866,0.11479,0.23573,4.645,106,Sub-Saharan Africa,4.795,,,4.945,,
Nepal,2.32694,0.69699,0.37012,0.44626,0.3816,0.07008,0.50073,4.698,107,Southern Asia,4.793,,,4.888,,
Palestinian Territories,2.40364,0.71629,0.17744,0.67024,0.11154,0.10613,0.56844,4.649,108,Middle East and Northern Africa,4.754,,,4.859,,
Albania,1.92816,0.50163,0.31866,0.9553,0.1684,0.05301,0.73007,4.546,109,Central and Eastern Europe,4.655,,,4.764,,
Bangladesh,2.60904,0.24749,0.39778,0.54177,0.19132,0.12583,0.52989,4.56,110,Southern Asia,4.643,,,4.726,,
Sierra Leone,3.01402,0.628,0.30685,0.36485,0.23897,0.08196,0.0,4.505,111,Sub-Saharan Africa,4.635,,,4.765,,
Iraq,1.81657,0.59205,0.24856,1.07474,0.19589,0.13636,0.51076,4.446,112,Middle East and Northern Africa,4.575,,,4.704,,
Namibia,1.92198,0.70362,0.48614,0.93287,0.07795,0.10398,0.34745,4.374,113,Sub-Saharan Africa,4.574,,,4.774,,
Cameroon,2.5198,0.62542,0.42736,0.52497,0.2268,0.06126,0.12698,4.417,114,Sub-Saharan Africa,4.513,,,4.609,,
Ethiopia,2.65614,0.37932,0.36703,0.29283,0.29522,0.1717,0.34578,4.425,115,Sub-Saharan Africa,4.508,,,4.591,,
South Africa,1.64227,0.96053,0.42483,1.02416,0.13656,0.08415,0.18611,4.371,116,Sub-Saharan Africa,4.459,,,4.547,,
Sri Lanka,0.91681,0.84783,0.50817,0.97318,0.46978,0.07964,0.62007,4.322,117,Southern Asia,4.415,,,4.508,,
India,2.18032,0.29247,0.40285,0.74036,0.25028,0.08722,0.45091,4.351,118,Southern Asia,4.404,,,4.457,,
Myanmar,1.50655,0.69981,0.42692,0.34112,0.81971,0.20243,0.3988,4.327,119,Southeastern Asia,4.395,,,4.463,,
Egypt,1.96895,0.49813,0.18847,0.95395,0.12706,0.10393,0.52116,4.259,120,Middle East and Northern Africa,4.362,,,4.465,,
Armenia,1.97864,0.62477,0.14037,0.86086,0.07793,0.03616,0.64083,4.266,121,Central and Eastern Europe,4.36,,,4.454,,
Kenya,1.88326,0.7624,0.40576,0.52267,0.41328,0.06686,0.30147,4.259,122,Sub-Saharan Africa,4.356,,,4.453,,
Ukraine,1.50066,1.01413,0.12859,0.87287,0.20363,0.01829,0.58628,4.236,123,Central and Eastern Europe,4.324,,,4.412,,
Ghana,2.2002,0.49353,0.40973,0.63107,0.21203,0.0326,0.29681,4.185,124,Sub-Saharan Africa,4.276,,,4.367,,
Congo (Kinshasa),2.74924,0.80676,0.15602,0.05661,0.25458,0.06075,0.188,4.191,125,Sub-Saharan Africa,4.272,,,4.353,,
Georgia,1.87031,0.19249,0.32461,0.83792,0.06786,0.3188,0.64035,4.164,126,Central and Eastern Europe,4.252,,,4.34,,
Congo (Brazzaville),2.10681,0.47799,0.37938,0.77109,0.12077,0.09753,0.28212,4.107,127,Sub-Saharan Africa,4.236,,,4.365,,
Senegal,1.97861,0.77416,0.31056,0.44314,0.19103,0.11681,0.40457,4.151,128,Sub-Saharan Africa,4.219,,,4.287,,
Bulgaria,1.15377,0.92542,0.21219,1.11306,0.12793,0.00615,0.67806,4.104,129,Central and Eastern Europe,4.217,,,4.33,,
Mauritania,1.9263,0.84142,0.1268,0.61391,0.22686,0.17955,0.28639,4.127,130,Sub-Saharan Africa,4.201,,,4.275,,
Zimbabwe,2.4427,0.71478,0.25429,0.35041,0.18503,0.08582,0.1595,4.101,131,Sub-Saharan Africa,4.193,,,4.285,,
Malawi,2.82859,0.147,0.4143,0.08709,0.30968,0.07564,0.29364,4.041,132,Sub-Saharan Africa,4.156,,,4.271,,
Sudan,2.10995,0.81928,0.0,0.63069,0.18077,0.10039,0.29759,3.928,133,Sub-Saharan Africa,4.139,,,4.35,,
Gabon,1.45332,0.72368,0.28098,1.15851,0.06244,0.09314,0.3494,4.03,134,Sub-Saharan Africa,4.121,,,4.212,,
Mali,2.11087,0.86333,0.27544,0.31292,0.21064,0.13647,0.16347,3.988,135,Sub-Saharan Africa,4.073,,,4.158,,
Haiti,2.37116,0.29561,0.12072,0.34097,0.47958,0.14476,0.27494,3.893,136,Latin America and Caribbean,4.028,,,4.163,,
Botswana,0.96741,0.89186,0.44089,1.09426,0.12425,0.10769,0.34752,3.875,137,Sub-Saharan Africa,3.974,,,4.073,,
Comoros,2.25632,0.60323,0.15412,0.27509,0.1827,0.18437,0.29981,3.86,138,Sub-Saharan Africa,3.956,,,4.052,,
Ivory Coast,1.97478,0.57576,0.40663,0.55507,0.20338,0.1553,0.04476,3.826,139,Sub-Saharan Africa,3.916,,,4.006,,
Cambodia,1.31573,0.5375,0.58852,0.55604,0.40339,0.08092,0.42494,3.798,140,Southeastern Asia,3.907,,,4.016,,
Angola,2.09459,0.66366,0.00589,0.84731,0.12071,0.08434,0.04991,3.753,141,Sub-Saharan Africa,3.866,,,3.979,,
Niger,2.09469,0.6053,0.38041,0.1327,0.2097,0.17176,0.26162,3.781,142,Sub-Saharan Africa,3.856,,,3.931,,
South Sudan,2.50929,0.18519,0.19662,0.39394,0.25899,0.13015,0.15781,3.596,143,Sub-Saharan Africa,3.832,,,4.068,,
Chad,2.30637,0.63178,0.12807,0.42214,0.18667,0.04952,0.03824,3.672,144,Sub-Saharan Africa,3.763,,,3.854,,
Burkina Faso,1.87319,0.63054,0.3337,0.31995,0.24353,0.12533,0.21297,3.647,145,Sub-Saharan Africa,3.739,,,3.831,,
Uganda,1.51416,0.90981,0.43653,0.34719,0.27102,0.06442,0.19625,3.629,145,Sub-Saharan Africa,3.739,,,3.849,,
Yemen,1.97295,0.47493,0.2287,0.57939,0.09821,0.05892,0.31048,3.621,147,Middle East and Northern Africa,3.724,,,3.827,,
Madagascar,2.15075,0.46115,0.13684,0.27954,0.2204,0.07506,0.37109,3.621,148,Sub-Saharan Africa,3.695,,,3.769,,
Tanzania,1.37769,0.77623,0.3176,0.47155,0.31472,0.05099,0.357,3.561,149,Sub-Saharan Africa,3.666,,,3.771,,
Liberia,2.23284,0.50353,0.25748,0.10706,0.24063,0.04852,0.23165,3.463,150,Sub-Saharan Africa,3.622,,,3.781,,
Guinea,2.15604,0.3109,0.30953,0.22415,0.29914,0.1192,0.18829,3.533,151,Sub-Saharan Africa,3.607,,,3.681,,
Rwanda,0.96819,0.61586,0.5432,0.32846,0.23552,0.50521,0.31865,3.444,152,Sub-Saharan Africa,3.515,,,3.586,,
Benin,2.10812,0.10419,0.39747,0.39499,0.2018,0.06681,0.21028,3.404,153,Sub-Saharan Africa,3.484,,,3.564,,
Afghanistan,2.14558,0.11037,0.1643,0.38227,0.31268,0.07112,0.17344,3.288,154,Southern Asia,3.36,,,3.432,,
Togo,2.1354,0.0,0.34678,0.28123,0.17517,0.11587,0.24811,3.192,155,Sub-Saharan Africa,3.303,,,3.414,,
Syria,0.81789,0.14866,0.06912,0.74719,0.48397,0.17233,0.62994,2.936,156,Middle East and Northern Africa,3.069,,,3.202,,
Burundi,2.10404,0.23442,0.0432,0.06831,0.2029,0.09419,0.15747,2.732,157,Sub-Saharan Africa,2.905,,,3.078,,
Norway,2.27702665328979,1.53352355957031,0.635422587394714,1.61646318435669,0.36201223731041,0.315963834524155,0.796666502952576,,1,,7.53700017929077,,,,7.59444482058287,7.47955553799868
Denmark,2.31370735168457,1.55112159252167,0.626006722450256,1.48238301277161,0.355280488729477,0.40077006816864,0.792565524578094,,2,,7.52199983596802,,,,7.58172806486487,7.46227160707116
Iceland,2.32271528244019,1.6105740070343,0.627162635326385,1.480633020401,0.475540220737457,0.153526559472084,0.833552122116089,,3,,7.50400018692017,,,,7.62203047305346,7.38596990078688
Switzerland,2.2767162322998,1.51691174507141,0.620070576667786,1.56497955322266,0.290549278259277,0.367007285356522,0.858131289482117,,4,,7.49399995803833,,,,7.56177242040634,7.42622749567032
Finland,2.4301815032959,1.5402467250824,0.617950856685638,1.44357192516327,0.24548277258873,0.38261154294014,0.80915766954422,,5,,7.4689998626709,,,,7.52754207581282,7.41045764952898
Netherlands,2.29480409622192,1.42893922328949,0.585384488105774,1.50394463539124,0.470489829778671,0.282661825418472,0.810696125030518,,6,,7.3769998550415,,,,7.42742584124207,7.32657386884093
Canada,2.18726444244385,1.48134899139404,0.611100912094116,1.47920441627502,0.435539722442627,0.287371516227722,0.83455765247345,,7,,7.31599998474121,,,,7.38440283536911,7.24759713411331
New Zealand,2.0464563369751,1.54819512367249,0.614062130451202,1.40570604801178,0.500005125999451,0.382816702127457,0.816759705543518,,8,,7.31400012969971,,,,7.3795104418695,7.24848981752992
Sweden,2.09753799438477,1.47816216945648,0.612924098968506,1.49438726902008,0.385399252176285,0.384398728609085,0.830875158309937,,9,,7.28399991989136,,,,7.34409487739205,7.22390496239066
Australia,2.06521081924438,1.51004195213318,0.601607382297516,1.484414935112,0.477699249982834,0.301183730363846,0.84388679265976,,10,,7.28399991989136,,,,7.35665122494102,7.2113486148417
Israel,2.80175733566284,1.37628996372223,0.405988603830338,1.37538242340088,0.330082654953003,0.0852421000599861,0.83840399980545,,11,,7.21299982070923,,,,7.27985325649381,7.14614638492465
Costa Rica,2.89863920211792,1.41640365123749,0.580131649971008,1.10970628261566,0.214613229036331,0.100106589496136,0.759509265422821,,12,,7.0789999961853,,,,7.16811166629195,6.98988832607865
Austria,2.1385064125061,1.4599449634552,0.567766189575195,1.48709726333618,0.316472321748734,0.221060365438461,0.815328419208527,,13,,7.00600004196167,,,,7.07066981211305,6.94133027181029
United States,2.2181134223938,1.41992056369781,0.505740523338318,1.54625928401947,0.392578780651093,0.135638788342476,0.77428662776947,,14,,6.99300003051758,,,,7.07465674757957,6.91134331345558
Ireland,1.77386903762817,1.55823111534119,0.573110342025757,1.53570663928986,0.42785832285881,0.29838815331459,0.80978262424469,,15,,6.97700023651123,,,,7.04335166752338,6.91064880549908
Germany,2.01576995849609,1.47252035140991,0.562511384487152,1.48792338371277,0.336269170045853,0.276731938123703,0.798950731754303,,16,,6.95100021362305,,,,7.00538156926632,6.89661885797977
Belgium,2.12421035766602,1.46231269836426,0.539770722389221,1.46378076076508,0.231503337621689,0.251343131065369,0.818091869354248,,17,,6.89099979400635,,,,6.95582075044513,6.82617883756757
Luxembourg,1.61951208114624,1.45758366584778,0.59662789106369,1.74194359779358,0.283180981874466,0.31883442401886,0.845089495182037,,18,,6.86299991607666,,,,6.92368609987199,6.80231373228133
United Kingdom,1.70414352416992,1.49646008014679,0.508190035820007,1.44163393974304,0.492774158716202,0.265428066253662,0.805335938930511,,19,,6.71400022506714,,,,6.78379176110029,6.64420868903399
Chile,2.50958585739136,1.28402495384216,0.376895278692245,1.25278460979462,0.326662421226501,0.0822879821062088,0.819479703903198,,20,,6.65199995040894,,,,6.73925056010485,6.56474934071302
United Arab Emirates,1.734703540802,1.26641023159027,0.60834527015686,1.62634336948395,0.3609419465065,0.324489563703537,0.726798236370087,,21,,6.64799976348877,,,,6.72204730376601,6.57395222321153
Brazil,2.76926708221436,1.43130600452423,0.437453746795654,1.10735321044922,0.16234989464283,0.111092761158943,0.616552352905273,,22,,6.63500022888184,,,,6.72546950161457,6.5445309561491
Czech Republic,2.45186185836792,1.43388521671295,0.490946173667908,1.35268235206604,0.0881067588925362,0.0368729270994663,0.754444003105164,,23,,6.60900020599365,,,,6.68386246263981,6.5341379493475
Argentina,2.61400532722473,1.44045114517212,0.494519203901291,1.18529546260834,0.109457060694695,0.059739887714386,0.695137083530426,,24,,6.59899997711182,,,,6.69008508607745,6.50791486814618
Mexico,2.83715486526489,1.210862159729,0.412730008363724,1.15318381786346,0.120990432798862,0.132774114608765,0.709978997707367,,25,,6.57800006866455,,,,6.67114890769124,6.48485122963786
Singapore,1.21636199951172,1.35381436347961,0.549840569496155,1.69227766990662,0.345965981483459,0.46430778503418,0.949492394924164,,26,,6.57200002670288,,,,6.63672306910157,6.50727698430419
Malta,1.55686283111572,1.48841166496277,0.588767051696777,1.34327983856201,0.574730575084686,0.153066068887711,0.821944236755371,,27,,6.52699995040894,,,,6.59839677289128,6.45560312792659
Uruguay,2.17240953445435,1.41222786903381,0.57939225435257,1.21755969524384,0.175096929073334,0.178061872720718,0.719216823577881,,28,,6.4539999961853,,,,6.54590621769428,6.36209377467632
Guatemala,2.89389109611511,1.25558519363403,0.531310617923737,0.872001945972443,0.283488392829895,0.0772232785820961,0.540239989757538,,29,,6.4539999961853,,,,6.56687397271395,6.34112601965666
Panama,2.30719995498657,1.37319254875183,0.550026834011078,1.23374843597412,0.21055693924427,0.070983923971653,0.706156134605408,,30,,6.4520001411438,,,,6.55713071614504,6.34686956614256
France,2.00595474243164,1.38777685165405,0.470222115516663,1.43092346191406,0.129762306809425,0.172502428293228,0.844465851783752,,31,,6.44199991226196,,,,6.51576780244708,6.36823202207685
Thailand,2.03950834274292,1.42579245567322,0.580200731754303,1.12786877155304,0.572123110294342,0.0316127352416515,0.647239029407501,,32,,6.42399978637695,,,,6.50911685571074,6.33888271704316
Taiwan Province of China,2.1266074180603,1.38456535339355,0.361466586589813,1.43362653255463,0.258360475301743,0.0638292357325554,0.793984234333038,,33,,6.42199993133545,,,,6.49459602192044,6.34940384075046
Spain,1.92775774002075,1.53209090232849,0.408781230449677,1.38439786434174,0.190133571624756,0.0709140971302986,0.888960599899292,,34,,6.40299987792969,,,,6.4710548453033,6.33494491055608
Qatar,1.1454644203186,1.27429687976837,0.604130983352661,1.87076568603516,0.330473870038986,0.439299255609512,0.710098087787628,,35,,6.375,,,,6.56847681432962,6.18152318567038
Colombia,2.61606812477112,1.4021829366684,0.477487415075302,1.07062232494354,0.149014472961426,0.0466687418520451,0.595027923583984,,36,,6.35699987411499,,,,6.45202005416155,6.26197969406843
