country,dystopia_residual,family,freedom,gdp_per_capita,generosity,government_corruption,life_expectancy,lower_confidence_interval,rank,region,score,social_support,standard_error,upper_confidence_interval,whiskerhigh,whiskerlow
Saudi Arabia,2.0654296875,1.28667759895325,0.449750572443008,1.53062355518341,0.147616013884544,0.27343225479126,0.590148329734802,,37,,6.3439998626709,,,,6.44416661202908,6.24383311331272
Trinidad and Tobago,2.05324745178223,1.3802285194397,0.518630743026733,1.36135590076447,0.325296461582184,0.0089648161083459,0.519983291625977,,38,,6.16800022125244,,,,6.38153389066458,5.95446655184031
Kuwait,1.64042520523071,1.25969874858856,0.496337592601776,1.63295245170593,0.228289797902107,0.215159550309181,0.632105708122253,,39,,6.10500001907349,,,,6.1919569888711,6.01804304927588
Slovakia,2.09777665138245,1.50505924224854,0.295817464590073,1.32539355754852,0.136544480919838,0.0242108516395092,0.712732911109924,,40,,6.09800004959106,,,,6.1773484121263,6.01865168705583
Bahrain,1.65614938735962,1.32311046123505,0.536746919155121,1.48841226100922,0.172668486833572,0.257042169570923,0.653133034706116,,41,,6.08699989318848,,,,6.17898906782269,5.99501071855426
Malaysia,2.00444889068604,1.28464603424072,0.402264982461929,1.29121541976929,0.416608929634094,0.0656007081270218,0.618784427642822,,42,,6.08400011062622,,,,6.17997963652015,5.98802058473229
Nicaragua,2.51393055915833,1.28721570968628,0.447551846504211,0.737299203872681,0.301674216985703,0.130687981843948,0.653095960617065,,43,,6.07100009918213,,,,6.18658360034227,5.95541659802198
Ecuador,2.29035258293152,1.28616881370544,0.4551981985569,1.00082039833069,0.150112465023994,0.140134647488594,0.685636222362518,,44,,6.00799989700317,,,,6.10584767535329,5.91015211865306
El Salvador,2.7145938873291,1.18212509155273,0.432452529668808,0.909784495830536,0.0782579854130745,0.0899809598922729,0.596018552780151,,45,,6.00299978256226,,,,6.108635122329,5.89736444279552
Poland,1.79772281646729,1.44571197032928,0.520342111587524,1.29178786277771,0.158465966582298,0.0593078061938286,0.699475347995758,,46,,5.97300004959106,,,,6.05390834122896,5.89209175795317
Uzbekistan,1.81691360473633,1.54896914958954,0.658248662948608,0.786441087722778,0.415983647108078,0.246528223156929,0.498272627592087,,47,,5.97100019454956,,,,6.06553757295012,5.876462816149
Italy,1.81331205368042,1.44492328166962,0.256450712680817,1.39506661891937,0.17278964817524,0.0280280914157629,0.853144347667694,,48,,5.96400022506714,,,,6.04273690596223,5.88526354417205
Russia,2.20560741424561,1.46928238868713,0.373783111572266,1.28177809715271,0.0522638224065304,0.0329628810286522,0.547349333763123,,49,,5.96299982070923,,,,6.03027490749955,5.89572473391891
Belize,2.63195562362671,1.08141779899597,0.547509372234344,0.907975316047668,0.240015640854836,0.0965810716152191,0.450191766023636,,50,,5.95599985122681,,,,6.19724231779575,5.71475738465786
Japan,1.36322355270386,1.43633782863617,0.505625545978546,1.41691517829895,0.12057276815176,0.163760736584663,0.913475871086121,,51,,5.92000007629395,,,,5.99071944460273,5.84928070798516
Lithuania,2.22844052314758,1.47351610660553,0.234231784939766,1.31458234786987,0.010164656676352,0.0118656428530812,0.62894994020462,,52,,5.90199995040894,,,,5.98266964137554,5.82133025944233
Algeria,2.56760382652283,1.1462174654007,0.233335807919502,1.09186446666718,0.0694366469979286,0.146096110343933,0.617584645748138,,53,,5.87200021743774,,,,5.97828643366694,5.76571400120854
Latvia,1.99365520477295,1.40471494197845,0.325707912445068,1.26074862480164,0.153074786067009,0.0738427266478539,0.638566970825195,,54,,5.84999990463257,,,,5.92026353821158,5.77973627105355
South Korea,1.88037800788879,1.12827444076538,0.257921665906906,1.40167844295502,0.206674367189407,0.0632826685905457,0.900214076042175,,55,,5.83799982070923,,,,5.92255902826786,5.7534406131506
Moldova,2.80780839920044,1.25182557106018,0.240729048848152,0.728870630264282,0.208779126405716,0.0100912861526012,0.589465200901031,,56,,5.83799982070923,,,,5.90837083846331,5.76762880295515
Romania,2.17683148384094,1.15009129047394,0.457003742456436,1.21768391132355,0.133519917726517,0.00438790069893,0.685158312320709,,57,,5.82499980926514,,,,5.91969415679574,5.73030546173453
Bolivia,2.44327902793884,1.22761905193329,0.558732926845551,0.833756566047668,0.22556072473526,0.0604777261614799,0.473630249500275,,58,,5.82299995422363,,,,5.9039769025147,5.74202300593257
Turkmenistan,1.83290982246399,1.49314916133881,0.41827192902565,1.13077676296234,0.24992498755455,0.259270340204239,0.437726080417633,,59,,5.82200002670288,,,,5.88518087550998,5.75881917789578
Kazakhstan,1.78489255905151,1.38436901569366,0.437454283237457,1.28455626964569,0.201964423060417,0.119282886385918,0.606041550636292,,60,,5.81899976730347,,,,5.90364177465439,5.73435775995255
North Cyprus,1.54915761947632,1.18630337715149,0.471203625202179,1.3469113111496,0.266845703125,0.155353352427483,0.834647238254547,,61,,5.80999994277954,,,,5.89736646488309,5.72263342067599
Slovenia,1.31331729888916,1.45251882076263,0.572575807571411,1.3412059545517,0.242649093270302,0.0451289787888527,0.790828227996826,,62,,5.75799989700317,,,,5.84222516000271,5.67377463400364
Peru,2.20726943016052,1.21877038478851,0.450002878904343,1.03522527217865,0.126819714903831,0.0470490865409374,0.630166113376617,,63,,5.71500015258789,,,,5.81194677859545,5.61805352658033
Mauritius,1.6975839138031,1.20956099033356,0.491247326135635,1.18939554691315,0.360933750867844,0.0421815551817417,0.638007462024689,,64,,5.62900018692017,,,,5.72986219167709,5.52813818216324
Cyprus,1.62124919891357,1.13136327266693,0.355111539363861,1.35593807697296,0.271254301071167,0.0412379764020443,0.84471470117569,,65,,5.62099981307983,,,,5.71469269931316,5.5273069268465
Estonia,1.35750865936279,1.47667109966278,0.479131430387497,1.32087934017181,0.0988908112049103,0.183248922228813,0.695168316364288,,66,,5.61100006103516,,,,5.68813987419009,5.53386024788022
Belarus,1.72323298454285,1.44494521617889,0.295400261878967,1.15655755996704,0.15513750910759,0.156313821673393,0.637714266777039,,67,,5.56899976730347,,,,5.64611424401402,5.49188529059291
Libya,1.83501124382019,1.35756433010101,0.465733230113983,1.10180306434631,0.152073666453362,0.0926102101802826,0.520169019699097,,68,,5.52500009536743,,,,5.67695380687714,5.37304638385773
Turkey,1.87927794456482,1.33775317668915,0.300740599632263,1.19827437400818,0.0466930419206619,0.0996715798974037,0.637605607509613,,69,,5.5,,,,5.59486496329308,5.40513503670692
Paraguay,1.6853334903717,1.50728487968445,0.473507791757584,0.932537317276001,0.224150657653809,0.091065913438797,0.579250693321228,,70,,5.49300003051758,,,,5.57738126963377,5.40861879140139
"Hong Kong S.A.R., China",0.554633140563965,1.26279091835022,0.490968644618988,1.55167484283447,0.374465793371201,0.293933749198914,0.943062424659729,,71,,5.47200012207031,,,,5.54959417313337,5.39440607100725
Philippines,1.97260475158691,1.25391757488251,0.585214674472809,0.85769921541214,0.193513423204422,0.0993318930268288,0.468009054660797,,72,,5.42999982833862,,,,5.54533505424857,5.31466460242867
Serbia,1.94708442687988,1.25818979740143,0.208715528249741,1.06931757926941,0.220125883817673,0.0409037806093693,0.65078467130661,,73,,5.39499998092651,,,,5.49156965613365,5.29843030571938
Jordan,1.79117655754089,1.23908889293671,0.418421149253845,0.991012394428253,0.172170460224152,0.11980327218771,0.604590058326721,,74,,5.33599996566772,,,,5.44841002240777,5.22358990892768
Hungary,1.71645927429199,1.34313309192657,0.175863519310951,1.2860119342804,0.0784016624093056,0.0366369374096394,0.687763452529907,,75,,5.32399988174438,,,,5.40303970918059,5.24496005430818
Jamaica,1.61232566833496,1.36821806430817,0.474307239055634,0.925579309463501,0.233818337321281,0.0552677810192108,0.641022384166718,,76,,5.31099987030029,,,,5.58139872848988,5.04060101211071
Croatia,1.85449242591858,0.96798300743103,0.255772292613983,1.22255623340607,0.248002976179123,0.0431031100451946,0.701288521289825,,77,,5.29300022125244,,,,5.39177720457315,5.19422323793173
Kosovo,2.01054072380066,1.13785350322723,0.260287940502167,0.951484382152557,0.319931447505951,0.0574716180562973,0.541452050209045,,78,,5.27899980545044,,,,5.36484799548984,5.19315161541104
China,1.76493859291077,1.16083741188049,0.472787708044052,1.08116579055786,0.0288068410009146,0.0227942746132612,0.741415500640869,,79,,5.27299976348877,,,,5.31927808977663,5.2267214372009
Pakistan,2.79248929023743,0.672690689563751,0.23521526157856,0.72688353061676,0.315446019172668,0.124348066747189,0.402047783136368,,80,,5.26900005340576,,,,5.35998364135623,5.17801646545529
Indonesia,1.42947697639465,1.27444469928741,0.443323463201523,0.995538592338562,0.611704587936401,0.0153171354904771,0.492345720529556,,81,,5.26200008392334,,,,5.35288859814405,5.17111156970263
Venezuela,1.78946375846863,1.43133759498596,0.153997123241425,1.12843120098114,0.0650196298956871,0.0644911229610443,0.617144227027893,,82,,5.25,,,,5.3700319455564,5.1299680544436
Montenegro,1.72919154167175,1.23837649822235,0.194989055395126,1.12112903594971,0.197911024093628,0.0881741940975189,0.667464673519135,,83,,5.23699998855591,,,,5.34104444056749,5.13295553654432
Morocco,2.45618939399719,0.774864435195923,0.408158332109451,0.878114581108093,0.0322099551558495,0.0877631828188896,0.59771066904068,,84,,5.2350001335144,,,,5.31834096476436,5.15165930226445
Azerbaijan,1.76248168945312,1.15240025520325,0.398155838251114,1.15360176563263,0.0452693402767181,0.180987507104874,0.540775775909424,,85,,5.23400020599365,,,,5.29928653523326,5.16871387675405
Dominican Republic,1.31946516036987,1.40241670608521,0.55258983373642,1.07937383651733,0.186967849731445,0.113945253193378,0.574873745441437,,86,,5.23000001907349,,,,5.34906088516116,5.11093915298581
Greece,1.74922156333923,1.23941457271576,0.0957312509417534,1.28948748111725,0.0,0.04328977689147,0.810198903083801,,87,,5.22700023651123,,,,5.3252461694181,5.12875430360436
Lebanon,1.69507384300232,1.12962424755096,0.288515985012054,1.07498753070831,0.264450758695602,0.037513829767704,0.735081076622009,,88,,5.22499990463257,,,,5.31888228848577,5.13111752077937
Portugal,1.10768270492554,1.36704301834106,0.498465299606323,1.3151752948761,0.0951027125120163,0.0158694516867399,0.795843541622162,,89,,5.19500017166138,,,,5.28504173308611,5.10495861023665
Bosnia and Herzegovina,1.89217257499695,1.0693359375,0.204403176903725,0.982409417629242,0.328867495059967,0.0,0.705186307430267,,90,,5.18200016021729,,,,5.27633568674326,5.08766463369131
Honduras,2.06581115722656,1.14394497871399,0.348079860210419,0.730573117733002,0.236188873648643,0.0733454525470734,0.582569479942322,,91,,5.18100023269653,,,,5.30158279687166,5.0604176685214
Macedonia,1.6174693107605,1.20789301395416,0.325905978679657,1.06457793712616,0.25376096367836,0.0602777935564518,0.644948184490204,,92,,5.17500019073486,,,,5.27217263966799,5.07782774180174
Somalia,3.11748456954956,0.721151351928711,0.602126955986023,0.0226431842893362,0.291631311178207,0.282410323619843,0.113989137113094,,93,,5.15100002288818,,,,5.24248370990157,5.0595163358748
Vietnam,1.46231865882874,1.27749133110046,0.571055591106415,0.788547575473785,0.234968051314354,0.0876332372426987,0.652168989181519,,94,,5.07399988174438,,,,5.14728076457977,5.000718998909
Nigeria,2.36539053916931,1.21577048301697,0.394952565431595,0.783756256103516,0.230947196483612,0.0261215660721064,0.0569157302379608,,95,,5.07399988174438,,,,5.20950013548136,4.93849962800741
Tajikistan,1.84904932975769,1.27146327495575,0.471566706895828,0.524713635444641,0.248997643589973,0.146377146244049,0.529235124588013,,96,,5.04099988937378,,,,5.11142559587956,4.970574182868
Bhutan,1.14018440246582,1.34012651443481,0.501537680625916,0.885416388511658,0.474054545164108,0.173380389809608,0.495879292488098,,97,,5.01100015640259,,,,5.07933456212282,4.94266575068235
Kyrgyzstan,1.53672313690186,1.39423859119415,0.454943388700485,0.596220076084137,0.42858037352562,0.0394391790032387,0.553457796573639,,98,,5.00400018692017,,,,5.08991990312934,4.91808047071099
Nepal,1.8912410736084,1.17928326129913,0.440305948257446,0.479820191860199,0.394096165895462,0.0729755461215973,0.504130780696869,,99,,4.96199989318848,,,,5.06735607936978,4.85664370700717
Mongolia,1.11129236221313,1.4930112361908,0.394143968820572,1.02723586559296,0.338464230298996,0.0329022891819477,0.557783484458923,,100,,4.95499992370605,,,,5.0216795091331,4.88832033827901
South Africa,1.51090860366821,1.38478863239288,0.479246735572815,1.05469870567322,0.139362379908562,0.0725094974040985,0.187080070376396,,101,,4.8289999961853,,,,4.92943518772721,4.72856480464339
Tunisia,1.89025115966797,0.868351459503174,0.289680689573288,1.00726580619812,0.0496933571994305,0.0867231488227844,0.613212049007416,,102,,4.80499982833862,,,,4.88436700701714,4.72563264966011
Palestinian Territories,1.8788902759552,1.15564715862274,0.25471106171608,0.716249227523804,0.114173173904419,0.0892826020717621,0.565666973590851,,103,,4.77500009536743,,,,4.88184834256768,4.66815184816718
Egypt,1.70216107368469,0.997471392154694,0.282110154628754,0.989701807498932,0.128631442785263,0.114381365478039,0.520187258720398,,104,,4.7350001335144,,,,4.82513378962874,4.64486647740006
Bulgaria,0.996139287948608,1.43437945842743,0.289231717586517,1.1614590883255,0.113177694380283,0.0110515309497714,0.708217680454254,,105,,4.71400022506714,,,,4.80369470641017,4.62430574372411
Sierra Leone,2.66845989227295,0.984136044979095,0.318697690963745,0.36842092871666,0.293040901422501,0.0710951760411263,0.0055647538974881,,106,,4.70900011062622,,,,4.85064333498478,4.56735688626766
Cameroon,2.3336455821991,0.946018218994141,0.430388748645782,0.564305365085602,0.236298456788063,0.0513066314160824,0.132892116904259,,107,,4.69500017166138,,,,4.79654085725546,4.5934594860673
Iran,1.49873495101929,0.711551249027252,0.249322608113289,1.15687310695648,0.387242913246155,0.048761073499918,0.639333188533783,,108,,4.69199991226196,,,,4.79822470769286,4.58577511683106
Albania,1.49044156074524,0.803685247898102,0.381498634815216,0.996192753314972,0.201312944293022,0.0398642159998417,0.731159746646881,,109,,4.64400005340576,,,,4.75246400639415,4.53553610041738
Bangladesh,1.97873616218567,0.735131740570068,0.478356659412384,0.586682975292206,0.172255352139473,0.123717859387398,0.533241033554077,,110,,4.60799980163574,,,,4.68982165828347,4.52617794498801
Namibia,1.4818902015686,1.0984708070755,0.520303547382355,0.964434325695038,0.0771337449550629,0.0931469723582268,0.33861181139946,,111,,4.57399988174438,,,,4.77035474091768,4.37764502257109
Kenya,1.6519021987915,1.06795072555542,0.452763766050339,0.560479462146759,0.444860309362411,0.0646413192152977,0.309988349676132,,112,,4.55299997329712,,,,4.65569159060717,4.45030835598707
Mozambique,2.35565090179443,0.870701014995575,0.480791091918945,0.234305649995804,0.322228103876114,0.179436385631561,0.106654435396194,,113,,4.55000019073486,,,,4.77410232633352,4.3258980551362
Myanmar,1.11529040336609,1.12323594093323,0.514492034912109,0.367110550403595,0.838075160980225,0.188816204667091,0.397522568702698,,114,,4.54500007629395,,,,4.61473994642496,4.47526020616293
Senegal,1.78964614868164,1.17969191074371,0.377922266721725,0.479309022426605,0.183468893170357,0.115460447967052,0.409362852573395,,115,,4.53499984741211,,,,4.6016037812829,4.46839591354132
Zambia,1.82670545578003,1.00318729877472,0.461603492498398,0.636406779289246,0.249580144882202,0.0782135501503944,0.257835894823074,,116,,4.51399993896484,,,,4.64410550147295,4.38389437645674
Iraq,1.31890726089478,0.978613197803497,0.288555532693863,1.10271048545837,0.19963726401329,0.107215754687786,0.501180469989777,,117,,4.49700021743774,,,,4.62259140968323,4.37140902519226
Gabon,1.32291626930237,1.1556202173233,0.312328577041626,1.1982102394104,0.0437853783369064,0.0760467872023582,0.356578588485718,,118,,4.46500015258789,,,,4.5573617656529,4.37263853952289
Ethiopia,2.01574373245239,0.86466920375824,0.408842742443085,0.339233845472336,0.312650740146637,0.165455713868141,0.353409707546234,,119,,4.46000003814697,,,,4.54272867664695,4.377271399647
Sri Lanka,0.419389247894287,1.25997638702393,0.561213254928589,1.00985014438629,0.490863561630249,0.0736539661884308,0.625130832195282,,120,,4.44000005722046,,,,4.55344719231129,4.32655292212963
Armenia,1.5214991569519,1.00748372077942,0.198303267359734,0.900596737861633,0.0834880918264389,0.0266744215041399,0.637524425983429,,121,,4.37599992752075,,,,4.46673461228609,4.28526524275541
India,1.5191171169281,0.754372596740723,0.469987004995346,0.792221248149872,0.231538489460945,0.0922268852591515,0.455427616834641,,122,,4.31500005722046,,,,4.37152201749384,4.25847809694707
Mauritania,1.65163731575012,1.2720308303833,0.0960980430245399,0.648457288742065,0.201870024204254,0.136957004666328,0.285349279642105,,123,,4.29199981689453,,,,4.37716361626983,4.20683601751924
Congo (Brazzaville),1.72413563728333,0.832044363021851,0.435025870800018,0.808964252471924,0.120852127671242,0.0796181336045265,0.28995743393898,,124,,4.29099988937378,,,,4.41005350500345,4.17194627374411
Georgia,1.50013780593872,0.57061493396759,0.309410035610199,0.950612664222717,0.0540088154375553,0.251666635274887,0.649546980857849,,125,,4.28599977493286,,,,4.37493396580219,4.19706558406353
Congo (Kinshasa),2.22495865821838,1.22902345657349,0.235961347818375,0.0921023488044739,0.246455833315849,0.0602413564920425,0.191407024860382,,126,,4.28000020980835,,,,4.35781083270907,4.20218958690763
Mali,1.66819095611572,1.28147339820862,0.306613743305206,0.476180493831635,0.183354198932648,0.104970246553421,0.169365674257278,,127,,4.19000005722046,,,,4.26967071101069,4.11032940343022
Ivory Coast,1.84496426582336,0.904780030250549,0.447706192731857,0.603048920631409,0.201237469911575,0.130061775445938,0.0486421696841717,,128,,4.17999982833862,,,,4.27518256321549,4.08481709346175
Cambodia,1.04294109344482,1.00623834133148,0.633375823497772,0.601765096187592,0.385922968387604,0.0681059509515762,0.429783403873444,,129,,4.16800022125244,,,,4.27851781353354,4.05748262897134
Sudan,1.68706583976746,1.21400856971741,0.0149958552792668,0.65951669216156,0.182317450642586,0.089847519993782,0.290920823812485,,130,,4.13899993896484,,,,4.34574716508389,3.9322527128458
Ghana,1.57786750793457,0.873664736747742,0.423026293516159,0.667224824428558,0.256923943758011,0.0253363698720932,0.295637726783752,,131,,4.11999988555908,,,,4.22270720854402,4.01729256257415
Ukraine,0.814382314682007,1.39453756809235,0.122974775731564,0.89465194940567,0.270061463117599,0.0230294708162546,0.575903952121735,,132,,4.09600019454956,,,,4.18541010454297,4.00659028455615
Uganda,1.526362657547,1.12982773780823,0.443185955286026,0.381430715322495,0.325766056776047,0.057069718837738,0.217632606625557,,133,,4.08099985122681,,,,4.19579996705055,3.96619973540306
Burkina Faso,1.72721290588379,1.04328000545502,0.324367851018906,0.3502277135849,0.250864684581757,0.120328105986118,0.215844258666039,,134,,4.03200006484985,,,,4.12405906438828,3.93994106531143
Niger,1.87398338317871,0.993025004863739,0.36365869641304,0.161925330758095,0.228673845529556,0.138572946190834,0.26850500702858,,135,,4.02799987792969,,,,4.11194681972265,3.94405293613672
Malawi,2.08178615570068,0.512568831443787,0.466914653778076,0.233442038297653,0.287170469760895,0.0727116540074348,0.315089583396912,,136,,3.97000002861023,,,,4.07747881740332,3.86252123981714
Chad,2.07123804092407,0.953855872154236,0.16234202682972,0.438012987375259,0.216113850474358,0.0535818822681904,0.0411347150802612,,137,,3.93600010871887,,,,4.0347115239501,3.83728869348764
Zimbabwe,1.59797024726868,1.08309590816498,0.336384207010269,0.375846534967422,0.189143493771553,0.0953753814101219,0.196763753890991,,138,,3.875,,,,3.97869964271784,3.77130035728216
Lesotho,1.42983531951904,1.19009518623352,0.390661299228668,0.521021246910095,0.157497271895409,0.119094640016556,0.0,,139,,3.80800008773804,,,,4.04434397548437,3.5716561999917
Angola,1.61448240280151,1.10441195964813,0.0,0.858428180217743,0.097926490008831,0.0697203353047371,0.0498686656355858,,140,,3.79500007629395,,,,3.95164193540812,3.63835821717978
Afghanistan,2.15080118179321,0.581543326377869,0.106179520487785,0.401477217674255,0.311870932579041,0.0611578300595284,0.180746778845787,,141,,3.79399991035461,,,,3.87366141527891,3.71433840543032
Botswana,0.3779137134552,1.22155499458313,0.505196332931519,1.12209415435791,0.0993484482169151,0.0985831990838051,0.341755509376526,,142,,3.76600003242493,,,,3.87412266626954,3.65787739858031
Benin,1.88563096523285,0.435299843549728,0.425962775945663,0.431085407733917,0.207948461174965,0.0609290152788162,0.209930211305618,,143,,3.65700006484985,,,,3.74578355133533,3.56821657836437
Madagascar,1.58461260795593,0.913020372390747,0.189196765422821,0.305808693170547,0.208732530474663,0.0672319754958153,0.375223308801651,,144,,3.64400005340576,,,,3.71431910589337,3.57368100091815
Haiti,1.69716763496399,0.640449821949005,0.0303698573261499,0.368610262870789,0.489203780889511,0.0998721495270729,0.277321130037308,,145,,3.6029999256134,,,,3.73471479773521,3.47128505349159
