country,dystopia_residual,family,freedom,gdp_per_capita,generosity,government_corruption,life_expectancy,lower_confidence_interval,rank,region,score,social_support,standard_error,upper_confidence_interval,whiskerhigh,whiskerlow
Yemen,1.34560060501099,0.93538224697113,0.249463722109795,0.591683447360992,0.104125209152699,0.0567674227058887,0.310080915689468,,146,,3.59299993515015,,,,3.69275031983852,3.49324955046177
South Sudan,1.87956738471985,0.601323127746582,0.147062435746193,0.39724862575531,0.285670816898346,0.116793513298035,0.163486003875732,,147,,3.59100008010864,,,,3.72553858578205,3.45646157443523
Liberia,1.67328596115112,0.872117936611176,0.332881182432175,0.119041793048382,0.26654988527298,0.0389482490718365,0.229918196797371,,148,,3.53299999237061,,,,3.65375626087189,3.41224372386932
Guinea,1.55231189727783,0.791244685649872,0.348587512969971,0.244549930095673,0.264815092086792,0.110937617719173,0.194129139184952,,149,,3.50699996948242,,,,3.58442812889814,3.4295718100667
Togo,1.83722925186157,0.431882530450821,0.38042613863945,0.305444717407227,0.196896150708199,0.0956650152802467,0.247105568647385,,150,,3.49499988555908,,,,3.59403811171651,3.39596165940166
Rwanda,0.540061235427856,0.945707023143768,0.581843852996826,0.368745893239975,0.252756029367447,0.455220013856888,0.326424807310104,,151,,3.47099995613098,,,,3.54303023353219,3.39896967872977
Syria,1.06157350540161,0.396102607250214,0.0815394446253777,0.777153134346008,0.493663728237152,0.151347130537033,0.50053334236145,,152,,3.46199989318848,,,,3.66366855680943,3.26033122956753
Tanzania,0.621130466461182,1.04198980331421,0.390017777681351,0.511135876178741,0.354256361722946,0.0660351067781448,0.364509284496307,,153,,3.34899997711182,,,,3.46142975538969,3.23657019883394
Burundi,1.68302416801453,0.629793584346771,0.0599007532000542,0.091622568666935,0.204435184597969,0.0841479450464249,0.151610791683197,,154,,2.90499997138977,,,,3.07469033300877,2.73530960977077
Central African Republic,2.06600475311279,0.0,0.270842045545578,0.0,0.280876487493515,0.0565650761127472,0.0187726859003305,,155,,2.69300007820129,,,,2.86488426923752,2.52111588716507
Finland,,,0.681,1.305,0.202,0.393,0.874,,1,,7.632,1.592,,,,
Norway,,,0.686,1.456,0.286,0.34,0.861,,2,,7.594,1.582,,,,
Denmark,,,0.683,1.351,0.284,0.408,0.868,,3,,7.555,1.59,,,,
Iceland,,,0.677,1.343,0.353,0.138,0.914,,4,,7.495,1.644,,,,
Switzerland,,,0.66,1.42,0.256,0.357,0.927,,5,,7.487,1.549,,,,
Netherlands,,,0.638,1.361,0.333,0.295,0.878,,6,,7.441,1.488,,,,
Canada,,,0.653,1.33,0.321,0.291,0.896,,7,,7.328,1.532,,,,
New Zealand,,,0.669,1.268,0.365,0.389,0.876,,8,,7.324,1.601,,,,
Sweden,,,0.659,1.355,0.285,0.383,0.913,,9,,7.314,1.501,,,,
Australia,,,0.647,1.34,0.361,0.302,0.91,,10,,7.272,1.573,,,,
United Kingdom,,,0.464,1.244,0.262,0.082,0.888,,11,,7.19,1.433,,,,
Austria,,,0.617,1.341,0.242,0.224,0.891,,12,,7.139,1.504,,,,
Costa Rica,,,0.632,1.01,0.143,0.101,0.817,,13,,7.072,1.459,,,,
Ireland,,,0.614,1.448,0.307,0.306,0.876,,14,,6.977,1.583,,,,
Germany,,,0.586,1.34,0.273,0.28,0.861,,15,,6.965,1.474,,,,
Belgium,,,0.583,1.324,0.188,0.24,0.894,,16,,6.927,1.483,,,,
Luxembourg,,,0.632,1.576,0.196,0.321,0.896,,17,,6.91,1.52,,,,
United States,,,0.547,1.398,0.291,0.133,0.819,,18,,6.886,1.471,,,,
Israel,,,0.533,1.301,0.354,0.272,0.883,,19,,6.814,1.559,,,,
United Arab Emirates,,,0.284,2.096,0.186,,0.67,,20,,6.774,0.776,,,,
Czech Republic,,,0.543,1.233,0.064,0.034,0.854,,21,,6.711,1.489,,,,
Malta,,,0.645,1.27,0.376,0.142,0.884,,22,,6.627,1.525,,,,
France,,,0.52,1.293,0.098,0.176,0.908,,23,,6.489,1.466,,,,
Mexico,,,0.479,1.038,0.069,0.095,0.761,,24,,6.488,1.252,,,,
Chile,,,0.431,1.131,0.197,0.061,0.808,,25,,6.476,1.331,,,,
Taiwan,,,0.418,1.365,0.151,0.078,0.857,,26,,6.441,1.436,,,,
Panama,,,0.597,1.112,0.125,0.063,0.759,,27,,6.43,1.438,,,,
Brazil,,,0.493,0.986,0.11,0.088,0.675,,28,,6.419,1.474,,,,
Argentina,,,0.57,1.073,0.062,0.054,0.744,,29,,6.388,1.468,,,,
Guatemala,,,0.604,0.781,0.179,0.071,0.608,,30,,6.382,1.268,,,,
Uruguay,,,0.625,1.093,0.13,0.155,0.771,,31,,6.379,1.459,,,,
Qatar,,,0.654,1.649,0.256,0.171,0.748,,32,,6.374,1.303,,,,
Saudi Arabia,,,0.509,1.379,0.098,0.127,0.633,,33,,6.371,1.331,,,,
Singapore,,,0.631,1.529,0.261,0.457,1.008,,34,,6.343,1.451,,,,
Malaysia,,,0.356,1.161,0.311,0.059,0.669,,35,,6.322,1.258,,,,
Spain,,,0.449,1.251,0.142,0.074,0.965,,36,,6.31,1.538,,,,
Colombia,,,0.531,0.96,0.099,0.039,0.635,,37,,6.26,1.439,,,,
Trinidad & Tobago,,,0.575,1.223,0.171,0.019,0.564,,38,,6.192,1.492,,,,
Slovakia,,,0.354,1.21,0.118,0.014,0.776,,39,,6.173,1.537,,,,
El Salvador,,,0.461,0.806,0.065,0.082,0.639,,40,,6.167,1.231,,,,
Nicaragua,,,0.527,0.668,0.208,0.128,0.7,,41,,6.141,1.319,,,,
Poland,,,0.546,1.176,0.108,0.064,0.781,,42,,6.123,1.448,,,,
Bahrain,,,0.594,1.338,0.243,0.123,0.698,,43,,6.105,1.366,,,,
Uzbekistan,,,0.724,0.719,0.328,0.259,0.605,,44,,6.096,1.584,,,,
Kuwait,,,0.554,1.474,0.167,0.106,0.675,,45,,6.083,1.301,,,,
Thailand,,,0.637,1.016,0.364,0.029,0.707,,46,,6.072,1.417,,,,
Italy,,,0.281,1.264,0.137,0.028,0.946,,47,,6.0,1.501,,,,
Ecuador,,,0.556,0.889,0.114,0.12,0.736,,48,,5.973,1.33,,,,
Belize,,,0.593,0.807,0.183,0.089,0.474,,49,,5.956,1.101,,,,
Lithuania,,,0.35,1.197,0.026,0.006,0.716,,50,,5.952,1.527,,,,
Slovenia,,,0.633,1.219,0.16,0.051,0.856,,51,,5.948,1.506,,,,
Romania,,,0.528,1.116,0.088,0.001,0.726,,52,,5.945,1.219,,,,
Latvia,,,0.363,1.148,0.092,0.066,0.671,,53,,5.933,1.454,,,,
Japan,,,0.553,1.294,0.079,0.15,0.988,,54,,5.915,1.462,,,,
Mauritius,,,0.584,1.09,0.245,0.05,0.684,,55,,5.891,1.387,,,,
Jamaica,,,0.575,0.819,0.096,0.031,0.693,,56,,5.89,1.493,,,,
South Korea,,,0.244,1.266,0.175,0.051,0.955,,57,,5.875,1.204,,,,
Northern Cyprus,,,0.495,1.229,0.179,0.154,0.909,,58,,5.835,1.211,,,,
Russia,,,0.399,1.151,0.065,0.025,0.599,,59,,5.81,1.479,,,,
Kazakhstan,,,0.454,1.143,0.148,0.121,0.631,,60,,5.79,1.516,,,,
Cyprus,,,0.423,1.229,0.202,0.035,0.909,,61,,5.762,1.191,,,,
Bolivia,,,0.606,0.751,0.141,0.054,0.508,,62,,5.752,1.223,,,,
Estonia,,,0.553,1.2,0.086,0.174,0.737,,63,,5.739,1.532,,,,
Paraguay,,,0.541,0.835,0.162,0.074,0.615,,64,,5.681,1.522,,,,
Peru,,,0.53,0.934,0.092,0.034,0.674,,65,,5.663,1.249,,,,
Kosovo,,,0.448,0.855,0.274,0.023,0.578,,66,,5.662,1.23,,,,
Moldova,,,0.232,0.657,0.171,0.0,0.62,,67,,5.64,1.301,,,,
Turkmenistan,,,0.417,1.016,0.199,0.037,0.517,,68,,5.636,1.533,,,,
Hungary,,,0.259,1.171,0.061,0.022,0.732,,69,,5.62,1.401,,,,
Libya,,,0.496,0.985,0.116,0.148,0.553,,70,,5.566,1.35,,,,
Philippines,,,0.643,0.775,0.12,0.105,0.513,,71,,5.524,1.312,,,,
Honduras,,,0.459,0.62,0.197,0.074,0.622,,72,,5.504,1.205,,,,
Belarus,,,0.307,1.039,0.101,0.154,0.7,,73,,5.483,1.498,,,,
Turkey,,,0.324,1.148,0.106,0.109,0.686,,74,,5.483,1.38,,,,
Pakistan,,,0.334,0.652,0.216,0.113,0.424,,75,,5.472,0.81,,,,
Hong Kong,,,0.524,1.405,0.246,0.291,1.03,,76,,5.43,1.29,,,,
Portugal,,,0.562,1.188,0.055,0.017,0.884,,77,,5.41,1.429,,,,
Serbia,,,0.288,0.975,0.134,0.043,0.685,,78,,5.398,1.369,,,,
Greece,,,0.131,1.154,0.0,0.044,0.879,,79,,5.358,1.202,,,,
Lebanon,,,0.503,0.965,0.214,0.136,0.785,,80,,5.358,1.179,,,,
Montenegro,,,0.259,1.017,0.111,0.081,0.729,,81,,5.347,1.279,,,,
Croatia,,,0.38,1.115,0.12,0.039,0.737,,82,,5.321,1.161,,,,
Dominican Republic,,,0.578,0.982,0.12,0.106,0.614,,83,,5.302,1.441,,,,
Algeria,,,0.077,0.979,0.055,0.135,0.687,,84,,5.295,1.154,,,,
Morocco,,,0.46,0.779,0.026,0.074,0.669,,85,,5.254,0.797,,,,
China,,,0.597,0.989,0.029,0.103,0.799,,86,,5.246,1.142,,,,
Azerbaijan,,,0.43,1.024,0.031,0.176,0.603,,87,,5.201,1.161,,,,
Tajikistan,,,0.292,0.474,0.187,0.034,0.598,,88,,5.199,1.166,,,,
Macedonia,,,0.394,0.959,0.173,0.052,0.691,,89,,5.185,1.239,,,,
Jordan,,,0.468,0.822,0.13,0.134,0.645,,90,,5.161,1.265,,,,
Nigeria,,,0.462,0.689,0.201,0.032,0.048,,91,,5.155,1.172,,,,
Kyrgyzstan,,,0.54,0.53,0.281,0.035,0.594,,92,,5.131,1.416,,,,
Bosnia and Herzegovina,,,0.28,0.915,0.216,0.0,0.758,,93,,5.129,1.078,,,,
Mongolia,,,0.395,0.914,0.253,0.032,0.575,,94,,5.125,1.517,,,,
Vietnam,,,0.618,0.715,0.177,0.079,0.702,,95,,5.103,1.365,,,,
Indonesia,,,0.538,0.899,0.484,0.018,0.522,,96,,5.093,1.215,,,,
Bhutan,,,0.541,0.796,0.364,0.171,0.527,,97,,5.082,1.335,,,,
Somalia,,,0.674,0.0,0.238,0.282,0.115,,98,,4.982,0.712,,,,
Cameroon,,,0.454,0.535,0.183,0.043,0.182,,99,,4.975,0.891,,,,
Bulgaria,,,0.359,1.054,0.064,0.009,0.712,,100,,4.933,1.515,,,,
Nepal,,,0.526,0.425,0.302,0.078,0.539,,101,,4.88,1.228,,,,
Venezuela,,,0.133,0.996,0.056,0.052,0.657,,102,,4.806,1.469,,,,
Gabon,,,0.356,1.036,0.032,0.052,0.404,,103,,4.758,1.164,,,,
Palestinian Territories,,,0.266,0.642,0.086,0.076,0.602,,104,,4.743,1.217,,,,
South Africa,,,0.516,0.94,0.103,0.056,0.33,,105,,4.724,1.41,,,,
Iran,,,0.459,1.059,0.282,0.129,0.691,,106,,4.707,0.771,,,,
Ivory Coast,,,0.467,0.541,0.146,0.103,0.08,,107,,4.671,0.872,,,,
Ghana,,,0.499,0.592,0.212,0.029,0.337,,108,,4.657,0.896,,,,
Senegal,,,0.406,0.429,0.138,0.082,0.433,,109,,4.631,1.117,,,,
Laos,,,0.626,0.72,0.23,0.174,0.441,,110,,4.623,1.034,,,,
Tunisia,,,0.271,0.9,0.04,0.063,0.69,,111,,4.592,0.906,,,,
Albania,,,0.419,0.916,0.149,0.032,0.79,,112,,4.586,0.817,,,,
Sierra Leone,,,0.355,0.256,0.238,0.053,0.0,,113,,4.571,0.813,,,,
Congo (Brazzaville),,,0.514,0.682,0.091,0.077,0.343,,114,,4.559,0.811,,,,
Bangladesh,,,0.58,0.532,0.153,0.144,0.579,,115,,4.5,0.85,,,,
Sri Lanka,,,0.585,0.918,0.307,0.05,0.672,,116,,4.471,1.314,,,,
Iraq,,,0.304,1.01,0.148,0.095,0.536,,117,,4.456,0.971,,,,
Mali,,,0.367,0.37,0.139,0.056,0.152,,118,,4.447,1.233,,,,
Namibia,,,0.519,0.874,0.051,0.064,0.365,,119,,4.441,1.281,,,,
Cambodia,,,0.696,0.549,0.256,0.065,0.457,,120,,4.433,1.088,,,,
Burkina Faso,,,0.312,0.314,0.175,0.128,0.254,,121,,4.424,1.097,,,,
Egypt,,,0.312,0.885,0.092,0.107,0.553,,122,,4.419,1.025,,,,
Mozambique,,,0.531,0.198,0.206,0.158,0.173,,123,,4.417,0.902,,,,
Kenya,,,0.504,0.493,0.352,0.055,0.454,,124,,4.41,1.048,,,,
Zambia,,,0.503,0.562,0.221,0.082,0.295,,125,,4.377,1.047,,,,
Mauritania,,,0.129,0.557,0.134,0.093,0.292,,126,,4.356,1.245,,,,
Ethiopia,,,0.452,0.308,0.22,0.146,0.391,,127,,4.35,0.95,,,,
Georgia,,,0.375,0.853,0.038,0.215,0.643,,128,,4.34,0.592,,,,
Armenia,,,0.26,0.816,0.077,0.028,0.666,,129,,4.321,0.99,,,,
Myanmar,,,0.58,0.682,0.598,0.178,0.429,,130,,4.308,1.174,,,,
Chad,,,0.189,0.358,0.181,0.06,0.053,,131,,4.301,0.907,,,,
Congo (Kinshasa),,,0.312,0.069,0.197,0.052,0.204,,132,,4.245,1.136,,,,
India,,,0.539,0.721,0.172,0.093,0.485,,133,,4.19,0.747,,,,
Niger,,,0.39,0.131,0.175,0.099,0.221,,134,,4.166,0.867,,,,
Uganda,,,0.45,0.322,0.259,0.061,0.237,,135,,4.161,1.09,,,,
Benin,,,0.44,0.378,0.163,0.067,0.24,,136,,4.141,0.372,,,,
Sudan,,,0.016,0.605,0.134,0.082,0.312,,137,,4.139,1.24,,,,
Ukraine,,,0.163,0.793,0.187,0.011,0.609,,138,,4.103,1.413,,,,
Togo,,,0.434,0.259,0.158,0.101,0.253,,139,,3.999,0.474,,,,
Guinea,,,0.394,0.344,0.185,0.094,0.211,,140,,3.964,0.792,,,,
