country,dystopia_residual,family,freedom,gdp_per_capita,generosity,government_corruption,life_expectancy,lower_confidence_interval,rank,region,score,social_support,standard_error,upper_confidence_interval,whiskerhigh,whiskerlow
Lesotho,,,0.423,0.472,0.116,0.112,0.079,,141,,3.808,1.215,,,,
Angola,,,0.0,0.73,0.079,0.061,0.269,,142,,3.795,1.125,,,,
Madagascar,,,0.221,0.262,0.155,0.049,0.402,,143,,3.774,0.908,,,,
Zimbabwe,,,0.406,0.357,0.132,0.099,0.248,,144,,3.692,1.094,,,,
Afghanistan,,,0.085,0.332,0.191,0.036,0.255,,145,,3.632,0.537,,,,
Botswana,,,0.557,1.017,0.042,0.092,0.417,,146,,3.59,1.174,,,,
Malawi,,,0.531,0.186,0.21,0.08,0.306,,147,,3.587,0.541,,,,
Haiti,,,0.025,0.315,0.392,0.104,0.289,,148,,3.582,0.714,,,,
Liberia,,,0.419,0.076,0.206,0.03,0.267,,149,,3.495,0.858,,,,
Syria,,,0.088,0.689,0.376,0.144,0.539,,150,,3.462,0.382,,,,
Rwanda,,,0.636,0.332,0.2,0.444,0.4,,151,,3.408,0.896,,,,
Yemen,,,0.244,0.442,0.083,0.064,0.343,,152,,3.355,1.073,,,,
Tanzania,,,0.481,0.455,0.27,0.097,0.381,,153,,3.303,0.991,,,,
South Sudan,,,0.112,0.337,0.224,0.106,0.177,,154,,3.254,0.608,,,,
Central African Republic,,,0.305,0.024,0.218,0.038,0.01,,155,,3.083,0.0,,,,
Burundi,,,0.065,0.091,0.149,0.076,0.145,,156,,2.905,0.627,,,,
Finland,,,0.596,1.34,0.153,0.393,0.986,,1,,7.769,1.587,,,,
Denmark,,,0.592,1.383,0.252,0.41,0.996,,2,,7.6,1.573,,,,
Norway,,,0.603,1.488,0.271,0.341,1.028,,3,,7.554,1.582,,,,
Iceland,,,0.591,1.38,0.354,0.118,1.026,,4,,7.494,1.624,,,,
Netherlands,,,0.557,1.396,0.322,0.298,0.999,,5,,7.488,1.522,,,,
Switzerland,,,0.572,1.452,0.263,0.343,1.052,,6,,7.48,1.526,,,,
Sweden,,,0.574,1.387,0.267,0.373,1.009,,7,,7.343,1.487,,,,
New Zealand,,,0.585,1.303,0.33,0.38,1.026,,8,,7.307,1.557,,,,
Canada,,,0.584,1.365,0.285,0.308,1.039,,9,,7.278,1.505,,,,
Austria,,,0.532,1.376,0.244,0.226,1.016,,10,,7.246,1.475,,,,
Australia,,,0.557,1.372,0.332,0.29,1.036,,11,,7.228,1.548,,,,
Costa Rica,,,0.558,1.034,0.144,0.093,0.963,,12,,7.167,1.441,,,,
Israel,,,0.371,1.276,0.261,0.082,1.029,,13,,7.139,1.455,,,,
Luxembourg,,,0.526,1.609,0.194,0.316,1.012,,14,,7.09,1.479,,,,
United Kingdom,,,0.45,1.333,0.348,0.278,0.996,,15,,7.054,1.538,,,,
Ireland,,,0.516,1.499,0.298,0.31,0.999,,16,,7.021,1.553,,,,
Germany,,,0.495,1.373,0.261,0.265,0.987,,17,,6.985,1.454,,,,
Belgium,,,0.473,1.356,0.16,0.21,0.986,,18,,6.923,1.504,,,,
United States,,,0.454,1.433,0.28,0.128,0.874,,19,,6.892,1.457,,,,
Czech Republic,,,0.457,1.269,0.046,0.036,0.92,,20,,6.852,1.487,,,,
United Arab Emirates,,,0.598,1.503,0.262,0.182,0.825,,21,,6.825,1.31,,,,
Malta,,,0.564,1.3,0.375,0.151,0.999,,22,,6.726,1.52,,,,
Mexico,,,0.433,1.07,0.074,0.073,0.861,,23,,6.595,1.323,,,,
France,,,0.436,1.324,0.111,0.183,1.045,,24,,6.592,1.472,,,,
Taiwan,,,0.351,1.368,0.242,0.097,0.914,,25,,6.446,1.43,,,,
Chile,,,0.357,1.159,0.187,0.056,0.92,,26,,6.444,1.369,,,,
Guatemala,,,0.535,0.8,0.175,0.078,0.746,,27,,6.436,1.269,,,,
Saudi Arabia,,,0.439,1.403,0.08,0.132,0.795,,28,,6.375,1.357,,,,
Qatar,,,0.555,1.684,0.22,0.167,0.871,,29,,6.374,1.313,,,,
Spain,,,0.362,1.286,0.153,0.079,1.062,,30,,6.354,1.484,,,,
Panama,,,0.516,1.149,0.109,0.054,0.91,,31,,6.321,1.442,,,,
Brazil,,,0.39,1.004,0.099,0.086,0.802,,32,,6.3,1.439,,,,
Uruguay,,,0.523,1.124,0.127,0.15,0.891,,33,,6.293,1.465,,,,
Singapore,,,0.556,1.572,0.271,0.453,1.141,,34,,6.262,1.463,,,,
El Salvador,,,0.43,0.794,0.093,0.074,0.789,,35,,6.253,1.242,,,,
Italy,,,0.231,1.294,0.158,0.03,1.039,,36,,6.223,1.488,,,,
Bahrain,,,0.536,1.362,0.255,0.11,0.871,,37,,6.199,1.368,,,,
Slovakia,,,0.334,1.246,0.121,0.014,0.881,,38,,6.198,1.504,,,,
Trinidad & Tobago,,,0.489,1.231,0.185,0.016,0.713,,39,,6.192,1.477,,,,
Poland,,,0.483,1.206,0.117,0.05,0.884,,40,,6.182,1.438,,,,
Uzbekistan,,,0.631,0.745,0.322,0.24,0.756,,41,,6.174,1.529,,,,
Lithuania,,,0.291,1.238,0.043,0.042,0.818,,42,,6.149,1.515,,,,
Colombia,,,0.47,0.985,0.099,0.034,0.841,,43,,6.125,1.41,,,,
Slovenia,,,0.564,1.258,0.144,0.057,0.953,,44,,6.118,1.523,,,,
Nicaragua,,,0.435,0.694,0.2,0.127,0.835,,45,,6.105,1.325,,,,
Kosovo,,,0.489,0.882,0.262,0.006,0.758,,46,,6.1,1.232,,,,
Argentina,,,0.471,1.092,0.066,0.05,0.881,,47,,6.086,1.432,,,,
Romania,,,0.462,1.162,0.083,0.005,0.825,,48,,6.07,1.232,,,,
Cyprus,,,0.406,1.263,0.19,0.041,1.042,,49,,6.046,1.223,,,,
Ecuador,,,0.498,0.912,0.126,0.087,0.868,,50,,6.028,1.312,,,,
Kuwait,,,0.493,1.5,0.142,0.097,0.808,,51,,6.021,1.319,,,,
Thailand,,,0.557,1.05,0.359,0.028,0.828,,52,,6.008,1.409,,,,
Latvia,,,0.264,1.187,0.075,0.064,0.812,,53,,5.94,1.465,,,,
South Korea,,,0.159,1.301,0.175,0.056,1.036,,54,,5.895,1.219,,,,
Estonia,,,0.495,1.237,0.103,0.161,0.874,,55,,5.893,1.528,,,,
Jamaica,,,0.49,0.831,0.107,0.028,0.831,,56,,5.89,1.478,,,,
Mauritius,,,0.498,1.12,0.215,0.06,0.798,,57,,5.888,1.402,,,,
Japan,,,0.445,1.327,0.069,0.14,1.088,,58,,5.886,1.419,,,,
Honduras,,,0.507,0.642,0.246,0.078,0.828,,59,,5.86,1.236,,,,
Kazakhstan,,,0.41,1.173,0.146,0.096,0.729,,60,,5.809,1.508,,,,
Bolivia,,,0.511,0.776,0.137,0.064,0.706,,61,,5.779,1.209,,,,
Hungary,,,0.199,1.201,0.081,0.02,0.828,,62,,5.758,1.41,,,,
Paraguay,,,0.514,0.855,0.184,0.08,0.777,,63,,5.743,1.475,,,,
Northern Cyprus,,,0.417,1.263,0.191,0.162,1.042,,64,,5.718,1.252,,,,
Peru,,,0.455,0.96,0.083,0.027,0.854,,65,,5.697,1.274,,,,
Portugal,,,0.508,1.221,0.047,0.025,0.999,,66,,5.693,1.431,,,,
Pakistan,,,0.313,0.677,0.22,0.098,0.535,,67,,5.653,0.886,,,,
Russia,,,0.334,1.183,0.082,0.031,0.726,,68,,5.648,1.452,,,,
Philippines,,,0.558,0.807,0.117,0.107,0.657,,69,,5.631,1.293,,,,
Serbia,,,0.282,1.004,0.137,0.039,0.854,,70,,5.603,1.383,,,,
Moldova,,,0.245,0.685,0.181,0.0,0.739,,71,,5.529,1.328,,,,
Libya,,,0.416,1.044,0.133,0.152,0.673,,72,,5.525,1.303,,,,
Montenegro,,,0.197,1.051,0.142,0.08,0.871,,73,,5.523,1.361,,,,
Tajikistan,,,0.389,0.493,0.23,0.144,0.718,,74,,5.467,1.098,,,,
Croatia,,,0.296,1.155,0.119,0.022,0.914,,75,,5.432,1.266,,,,
Hong Kong,,,0.44,1.438,0.258,0.287,1.122,,76,,5.43,1.277,,,,
Dominican Republic,,,0.497,1.015,0.113,0.101,0.779,,77,,5.425,1.401,,,,
Bosnia and Herzegovina,,,0.212,0.945,0.263,0.006,0.845,,78,,5.386,1.212,,,,
Turkey,,,0.195,1.183,0.083,0.106,0.808,,79,,5.373,1.36,,,,
Malaysia,,,0.508,1.221,0.26,0.024,0.828,,80,,5.339,1.171,,,,
Belarus,,,0.235,1.067,0.094,0.142,0.789,,81,,5.323,1.465,,,,
Greece,,,0.067,1.181,0.0,0.034,0.999,,82,,5.287,1.156,,,,
Mongolia,,,0.317,0.948,0.235,0.038,0.667,,83,,5.285,1.531,,,,
North Macedonia,,,0.345,0.983,0.185,0.034,0.838,,84,,5.274,1.294,,,,
Nigeria,,,0.426,0.696,0.215,0.041,0.245,,85,,5.265,1.111,,,,
Kyrgyzstan,,,0.508,0.551,0.3,0.023,0.723,,86,,5.261,1.438,,,,
Turkmenistan,,,0.394,1.052,0.244,0.028,0.657,,87,,5.247,1.538,,,,
Algeria,,,0.086,1.002,0.073,0.114,0.785,,88,,5.211,1.16,,,,
Morocco,,,0.418,0.801,0.036,0.076,0.782,,89,,5.208,0.782,,,,
Azerbaijan,,,0.351,1.043,0.035,0.182,0.769,,90,,5.208,1.147,,,,
Lebanon,,,0.216,0.987,0.166,0.027,0.815,,91,,5.197,1.224,,,,
Indonesia,,,0.491,0.931,0.498,0.028,0.66,,92,,5.192,1.203,,,,
China,,,0.521,1.029,0.058,0.1,0.893,,93,,5.191,1.125,,,,
Vietnam,,,0.543,0.741,0.147,0.073,0.851,,94,,5.175,1.346,,,,
Bhutan,,,0.457,0.813,0.37,0.167,0.604,,95,,5.082,1.321,,,,
Cameroon,,,0.381,0.549,0.187,0.037,0.331,,96,,5.044,0.91,,,,
Bulgaria,,,0.311,1.092,0.081,0.004,0.815,,97,,5.011,1.513,,,,
Ghana,,,0.381,0.611,0.245,0.04,0.486,,98,,4.996,0.868,,,,
Ivory Coast,,,0.352,0.569,0.154,0.09,0.232,,99,,4.944,0.808,,,,
Nepal,,,0.439,0.446,0.285,0.089,0.677,,100,,4.913,1.226,,,,
Jordan,,,0.383,0.837,0.11,0.13,0.815,,101,,4.906,1.225,,,,
Benin,,,0.349,0.393,0.175,0.082,0.397,,102,,4.883,0.437,,,,
Congo (Brazzaville),,,0.372,0.673,0.105,0.093,0.508,,103,,4.812,0.799,,,,
Gabon,,,0.295,1.057,0.043,0.055,0.571,,104,,4.799,1.183,,,,
Laos,,,0.547,0.764,0.266,0.164,0.551,,105,,4.796,1.03,,,,
South Africa,,,0.389,0.96,0.13,0.055,0.469,,106,,4.722,1.351,,,,
Albania,,,0.383,0.947,0.178,0.027,0.874,,107,,4.719,0.848,,,,
Venezuela,,,0.154,0.96,0.064,0.047,0.805,,108,,4.707,1.427,,,,
Cambodia,,,0.609,0.574,0.232,0.062,0.637,,109,,4.7,1.122,,,,
Palestinian Territories,,,0.225,0.657,0.103,0.066,0.672,,110,,4.696,1.247,,,,
Senegal,,,0.292,0.45,0.153,0.072,0.571,,111,,4.681,1.134,,,,
Somalia,,,0.559,0.0,0.243,0.27,0.268,,112,,4.668,0.698,,,,
Namibia,,,0.401,0.879,0.07,0.056,0.477,,113,,4.639,1.313,,,,
Niger,,,0.318,0.138,0.188,0.102,0.366,,114,,4.628,0.774,,,,
Burkina Faso,,,0.255,0.331,0.177,0.113,0.38,,115,,4.587,1.056,,,,
Armenia,,,0.283,0.85,0.095,0.064,0.815,,116,,4.559,1.055,,,,
Iran,,,0.305,1.1,0.27,0.125,0.785,,117,,4.548,0.842,,,,
Guinea,,,0.332,0.38,0.207,0.086,0.375,,118,,4.534,0.829,,,,
Georgia,,,0.346,0.886,0.043,0.164,0.752,,119,,4.519,0.666,,,,
Gambia,,,0.382,0.308,0.269,0.167,0.428,,120,,4.516,0.939,,,,
Kenya,,,0.431,0.512,0.372,0.053,0.581,,121,,4.509,0.983,,,,
Mauritania,,,0.066,0.57,0.106,0.088,0.489,,122,,4.49,1.167,,,,
Mozambique,,,0.494,0.204,0.197,0.138,0.39,,123,,4.466,0.986,,,,
Tunisia,,,0.167,0.921,0.059,0.055,0.815,,124,,4.461,1.0,,,,
Bangladesh,,,0.527,0.562,0.166,0.143,0.723,,125,,4.456,0.928,,,,
Iraq,,,0.241,1.043,0.148,0.089,0.574,,126,,4.437,0.98,,,,
Congo (Kinshasa),,,0.269,0.094,0.212,0.053,0.357,,127,,4.418,1.125,,,,
Mali,,,0.327,0.385,0.153,0.052,0.308,,128,,4.39,1.105,,,,
Sierra Leone,,,0.309,0.268,0.252,0.045,0.242,,129,,4.374,0.841,,,,
Sri Lanka,,,0.47,0.949,0.244,0.047,0.831,,130,,4.366,1.265,,,,
Myanmar,,,0.525,0.71,0.566,0.172,0.555,,131,,4.36,1.181,,,,
Chad,,,0.174,0.35,0.198,0.078,0.192,,132,,4.35,0.766,,,,
Ukraine,,,0.178,0.82,0.187,0.01,0.739,,133,,4.332,1.39,,,,
Ethiopia,,,0.344,0.336,0.209,0.1,0.532,,134,,4.286,1.033,,,,
Swaziland,,,0.313,0.811,0.074,0.135,0.0,,135,,4.212,1.149,,,,
Uganda,,,0.356,0.332,0.252,0.06,0.443,,136,,4.189,1.069,,,,
Egypt,,,0.241,0.913,0.076,0.067,0.644,,137,,4.166,1.039,,,,
Zambia,,,0.431,0.578,0.247,0.087,0.426,,138,,4.107,1.058,,,,
Togo,,,0.293,0.275,0.177,0.085,0.41,,139,,4.085,0.572,,,,
India,,,0.498,0.755,0.2,0.085,0.588,,140,,4.015,0.765,,,,
Liberia,,,0.37,0.073,0.233,0.033,0.443,,141,,3.975,0.922,,,,
Comoros,,,0.142,0.274,0.275,0.078,0.505,,142,,3.973,0.757,,,,
Madagascar,,,0.148,0.274,0.169,0.041,0.555,,143,,3.933,0.916,,,,
Lesotho,,,0.359,0.489,0.107,0.093,0.168,,144,,3.802,1.169,,,,
Burundi,,,0.22,0.046,0.176,0.18,0.38,,145,,3.775,0.447,,,,
Zimbabwe,,,0.361,0.366,0.151,0.089,0.433,,146,,3.663,1.114,,,,
Haiti,,,0.026,0.323,0.419,0.11,0.449,,147,,3.597,0.688,,,,
Botswana,,,0.455,1.041,0.025,0.1,0.538,,148,,3.488,1.145,,,,
Syria,,,0.013,0.619,0.331,0.141,0.44,,149,,3.462,0.378,,,,
Malawi,,,0.443,0.191,0.218,0.089,0.495,,150,,3.41,0.56,,,,
Yemen,,,0.143,0.287,0.108,0.077,0.463,,151,,3.38,1.163,,,,
Rwanda,,,0.555,0.359,0.217,0.411,0.614,,152,,3.334,0.711,,,,
Tanzania,,,0.417,0.476,0.276,0.147,0.499,,153,,3.231,0.885,,,,
Afghanistan,,,0.0,0.35,0.158,0.025,0.361,,154,,3.203,0.517,,,,
Central African Republic,,,0.225,0.026,0.235,0.035,0.105,,155,,3.083,0.0,,,,
South Sudan,,,0.01,0.306,0.202,0.091,0.295,,156,,2.853,0.575,,,,
